0.004189815,38.85916698
0.012517361,0.359166898
0.012576389,40.08861142
0.012576389,40.08861142
0.012594907,-0.626666636
0.020851852,-23.47083333
0.025074074,75.48305617
0.025097222,54.00000015
0.037582176,-24.67527775
0.041711806,0.343611157
0.041746528,41.32444514
0.045885417,36.22388927
0.050016204,1.771389043
0.054166667,0.234445139
0.054255787,16.68222269
0.062607639,8.007222222
0.066702546,-8.308888881
0.070927083,60.39944468
0.07508912,65.94444514
0.079178241,-43.70944444
0.083333333,-35.60333331
0.083380787,56.85305586
0.083405093,-40.70222221
0.091715278,73.0822223
0.091715278,73.0822223
0.091729167,-9.138333318
0.095871528,35.81111173
0.095883102,27.81111173
0.09590625,50.73888912
0.100024306,-5.089999977
0.100090278,60.42527793
0.104199074,-46.82055552
0.10422338,8.501945139
0.10422338,8.501945139
0.104239583,-8.955555525
0.108385417,24.4919446
0.11253588,-8.733888835
0.11253588,31.22583364
0.116733796,49.28805594
0.120864583,67.21666698
0.12503125,54.95583387
0.125103009,-2.29777777
0.129172454,57.01416713
0.129219907,20.5083338
0.129229167,78.34750023
0.133351852,-71.79749994
0.13340162,59.04416713
0.13340162,59.04416713
0.133403935,45.93972253
0.133428241,56.15944506
0.137606481,45.65750054
0.141673611,55.87027824
0.141707176,-52.90249994
0.141769676,-51.36305553
0.14587963,-28.73666664
0.154171296,21.01277816
0.15834838,-65.31694441
0.162509259,0.222778241
0.162545139,56.00361127
0.162548611,56.2405561
0.162554398,-11.73555549
0.170940972,24.57333395
0.175025463,-5.985277708
0.175039352,54.28305571
0.175064815,-29.27638888
0.17508912,61.0572223
0.17508912,61.0572223
0.18750463,6.495278395
0.200010417,16.98805594
0.200025463,-15.33638882
0.204167824,50.27388904
0.204246528,36.78000031
0.208337963,-31.26416662
0.212503472,-0.700277708
0.212537037,59.25500062
0.212564815,60.38500046
0.21672338,-16.35222219
0.225043981,-8.864722176
0.229204861,-19.57611108
0.237548611,-53.24444444
0.250032407,27.34194514
0.254232639,-41.42888885
0.254232639,-41.42888887
0.258378472,-48.68055556
0.262608796,56.37027816
0.266686343,-22.55972221
0.266725694,69.57555556
0.266725694,69.57555556
0.275047454,15.08777832
0.279233796,63.60277824
0.283337963,-25.73249998
0.287523148,25.03416698
0.287547454,-14.15305556
0.287594907,37.27277778
0.291685185,0.075833403
0.291689815,62.36472238
0.304188657,13.97500023
0.304219907,-2.802222184
0.312584491,33.85361157
0.31259838,60.35527778
0.31259838,60.35527778
0.31259838,60.35527778
0.320881944,-69.81361107
0.320881944,-69.81361107
0.329212963,3.857777778
0.333340278,7.701389583
0.333340278,7.701389583
0.337520833,48.4730561
0.341746528,29.43277793
0.341769676,47.96500069
0.345865741,63.78500008
0.34590625,60.35527824
